,City,LocType,NO2,SO2,Sampling.Date,State
25,Ahmedabad,RIRUO,21,14,05/01/2015,Gujarat
26,Ahmedabad,RIRUO,20.5,13,08/01/2015,Gujarat
27,Ahmedabad,RIRUO,21,13,12/01/2015,Gujarat
28,Ahmedabad,RIRUO,21.5,14,15/01/2015,Gujarat
29,Ahmedabad,RIRUO,22.5,14.5,19/01/2015,Gujarat
30,Ahmedabad,RIRUO,20.5,13.5,22/01/2015,Gujarat
31,Ahmedabad,RIRUO,20.5,13,26/01/2015,Gujarat
32,Ahmedabad,RIRUO,21,13.5,29/01/2015,Gujarat
33,Ahmedabad,RIRUO,22,14,02/02/2015,Gujarat
49,Ahmedabad,RIRUO,22,14,03/02/2015,Gujarat
34,Ahmedabad,RIRUO,20,13,05/02/2015,Gujarat
50,Ahmedabad,RIRUO,20,13,06/02/2015,Gujarat
35,Ahmedabad,RIRUO,20,12,09/02/2015,Gujarat
51,Ahmedabad,RIRUO,22,15,10/02/2015,Gujarat
36,Ahmedabad,RIRUO,22,15,12/02/2015,Gujarat
52,Ahmedabad,RIRUO,21,14,13/02/2015,Gujarat
37,Ahmedabad,RIRUO,22,14,16/02/2015,Gujarat
53,Ahmedabad,RIRUO,23,15,17/02/2015,Gujarat
38,Ahmedabad,RIRUO,20,13,19/02/2015,Gujarat
54,Ahmedabad,RIRUO,21,13,20/02/2015,Gujarat
39,Ahmedabad,RIRUO,19,12,23/02/2015,Gujarat
55,Ahmedabad,RIRUO,21,14,24/02/2015,Gujarat
40,Ahmedabad,RIRUO,22,14,26/02/2015,Gujarat
56,Ahmedabad,RIRUO,21,14,27/02/2015,Gujarat
41,Ahmedabad,RIRUO,20,13,02/03/2015,Gujarat
57,Ahmedabad,RIRUO,22,15,03/03/2015,Gujarat
42,Ahmedabad,RIRUO,21,15,05/03/2015,Gujarat
58,Ahmedabad,RIRUO,21,13,06/03/2015,Gujarat
43,Ahmedabad,RIRUO,20,13,09/03/2015,Gujarat
59,Ahmedabad,RIRUO,21,15,10/03/2015,Gujarat
44,Ahmedabad,RIRUO,21,14,12/03/2015,Gujarat
60,Ahmedabad,RIRUO,21,16,13/03/2015,Gujarat
45,Ahmedabad,RIRUO,20,14,16/03/2015,Gujarat
